Area_SqFt,Bedrooms,House_Age,Distance_to_City,School_Rating,Price
1674.1998261970914,3,49,8.04098817685717,2,286911.69738589856
3071.972044662663,5,20,19.61345843100453,3,533286.9738606833
2316.9595111590056,3,20,17.417670027462684,5,377973.18389997305
987.4287066711964,1,4,14.621057508624675,5,150566.8471449464
2093.227157384714,1,47,15.087021709077023,6,348180.7110377719
1669.106767615806,5,19,12.11731029924628,7,346320.8303157977
2426.216667398112,1,36,19.047632007953343,7,368938.4073219402
1603.7396307836498,4,2,10.932657551882508,1,278715.3103046144
1942.6317792665504,2,43,8.849318777658102,2,341859.23404796724
2252.4936394902284,5,32,4.934636064768638,9,426256.0672184534
2432.8775970850606,3,8,16.151701740699046,2,423594.628632451
1399.8517964721118,4,8,15.219990777360646,6,288529.6793433852
1832.7493820795257,5,3,8.918390693434429,1,355887.3222996101
1762.5273444195218,1,34,2.4534814512661285,3,356582.2050562813
1673.335383713144,1,16,17.10195189892419,2,281281.098649829
2882.7271201405483,1,33,2.205523702173325,3,481069.4904965976
2202.490855480478,1,23,14.666596033322918,5,328809.0890733693
1369.5580228324775,3,31,19.46462797506903,6,241251.25706841025
2458.9309735273882,4,0,9.877903906667662,9,432356.09930755023
3061.0780985063166,2,7,6.22952128992715,4,535908.7681217226
2516.2326302755737,3,44,14.687678180780871,7,437309.2106611114
1240.3150170229933,3,22,16.708306556280533,6,209043.2570082356
1757.8829635668744,2,46,11.835745689401252,2,313456.0408844494
2633.455574593311,2,39,19.40663495461063,8,439635.6897143565
1646.1652671906097,1,11,2.9300369898433,7,331625.3432866615
2221.909714073114,3,11,11.086320769481507,7,408863.8949202853
2387.3170267146684,5,45,14.932171051805902,8,443450.144989818
1536.5347642109587,2,46,17.52752848068522,1,266626.8775625766
1970.2373219690999,2,14,5.226601014340221,1,362848.63637515355
379.3663299654638,4,40,16.400062671746266,8,139094.9221654502
1487.8061793328552,5,18,11.948727362933814,4,272617.92422446766
1873.7159243034198,5,25,9.137966275819338,5,355792.6695495352
1376.1084090175752,2,28,4.370870514423684,8,252223.1453486641
2816.2056519658177,1,21,17.575323660360425,5,454863.2628486743
1284.9293110196836,4,39,4.830917747234876,4,297682.00467149855
1779.9777566515081,5,20,7.576181465763787,6,339904.8148317772
2065.3702886430456,2,37,7.220819575323864,5,317557.8167964204
2720.6366445330577,5,19,17.685452615435377,7,464480.1765485985
1282.0689244102803,4,28,14.108653895760163,7,272362.50551036984
2581.58187607748,4,3,16.340265149444704,4,455309.3491717302
2005.1165305097936,3,6,6.508422178264982,5,376314.3601761506
1509.2456744760245,2,27,13.247733792925981,3,264291.5175480621
2231.0517371316355,4,27,12.291427696587476,4,374494.2904521746
2099.529847786735,3,3,16.990946782188878,4,371253.47003612184
1699.8915614206026,3,21,18.30956708866269,3,281678.96383507247
2034.9010424950095,5,11,2.2188218865929628,5,444479.4472686746
1807.3432015691199,5,44,14.132358543058269,5,354246.9073163417
2056.758672625624,3,2,2.9330443841551226,7,371034.7460744543
2331.0653372605234,5,21,11.879455971392407,4,413673.18369852117
2793.008408072676,4,43,7.177389122786208,4,492737.5988330573
1381.0922505865756,1,1,7.521978791398542,9,247329.8415647543
3066.5166873281332,4,23,8.353253062142418,6,555607.6724855342
1023.9561002387491,3,33,13.183264082892983,4,210955.2102649073
1924.1074524822084,3,26,8.012899382037846,2,337957.684330085
2294.1586032422883,4,40,15.188582910625048,6,441555.4383682088
2140.495933867516,5,0,9.281492940329654,2,403497.5708298726
1688.6502400897032,5,7,3.230357605579255,5,362213.6143216749
1895.9388748213623,3,22,16.10767716471393,6,320010.9467448813
1753.4995326705837,2,37,7.143649842668708,4,325999.9427701406
1705.3176215278943,5,5,9.789803832786728,3,342440.2353864746
2424.8010485105124,4,21,14.337989897994227,7,387251.19163866533
2178.5077429825237,5,24,7.984210828676816,2,451113.24199923774
1653.545202369673,4,17,3.0185418106408815,6,357807.5859526201
2449.799937716625,3,16,8.730578846230644,4,422064.9266421127
2153.649760438305,5,11,19.00007448849746,6,363001.92027963366
2406.43105941948,4,5,13.551219151374047,4,430813.4528862449
2314.8144209618063,3,25,14.086624676009725,4,400782.86778053944
1585.502494538964,2,26,13.381078765477517,4,288176.5956211541
1719.9094799015152,4,7,5.5818585012698625,9,340654.25290656934
2373.646802561631,2,18,9.530009553841042,7,417111.82106268103
2305.1851327167324,2,41,15.516916370539729,3,413690.0511542665
1989.549203017926,1,0,3.8247121559568646,3,362145.0202433481
2058.663691654391,5,28,7.001349969614821,6,373803.7438307302
2638.8324478942122,4,44,6.973743952385365,6,499128.63633361016
1704.214305582085,2,48,9.776340696701109,4,338891.7557136763
2273.548690585019,1,34,19.64663733695933,9,424780.1636040759
1898.903673783053,3,39,3.215045840308795,4,335935.5787220484
1891.15939838639,4,13,11.33661789885071,9,355858.3142232626
2549.388425993595,2,34,5.228564276219788,4,400309.1612828199
2412.708174494015,5,47,19.472177817375396,2,434024.85366693564
2406.754818000319,1,44,4.039463085094356,2,401970.29056652373
2652.7394035771645,2,19,9.264818042508642,5,487850.19034805644
2010.5019208163794,5,48,15.281929727022911,4,355519.1292680395
2340.976485647482,2,12,14.681979704494015,7,357998.8526787891
1844.866621703272,4,37,9.609115464090781,5,338086.4875132588
2162.0831762442212,4,48,8.237435023148928,6,358327.8509659926
1934.9284728161576,4,45,9.15702281395167,4,376947.21438466647
2048.497982496359,1,48,6.7569727368555075,2,312459.0909756164
2297.5785127184568,4,7,5.695992896722396,9,423813.9427379869
1590.8896583832638,5,42,10.69471455606002,7,275687.78324824554
3046.19363784273,2,19,6.833607609216932,4,506855.8743672428
1496.991309250149,3,32,7.174309968150502,3,323067.639567312
1392.9056936061338,5,25,13.821609142542027,3,288505.5935845519
2579.055436750034,5,38,19.43367197059806,9,430721.09947201033
2395.831346981468,4,20,12.865469610068752,5,423019.69304830104
2312.0599085260774,1,48,3.3856304071693932,3,400398.0629054617
2314.17275463214,2,41,3.360505049373206,5,419857.5100129427
1993.8766135765427,1,42,19.125617975220187,2,293493.08882042445
1551.3728142570842,2,40,7.351234225532005,4,299854.79916444526
2037.9022790968631,2,8,3.657205749484558,2,314283.09773350484
1661.4191442439442,1,23,12.782802568706868,2,271049.5754519017
2487.5598667088757,5,36,13.22567800922479,8,436917.1471388509
1926.4713092489308,2,48,13.673086762136387,1,344291.05938449164
1587.2514016037442,1,40,6.813236501435743,7,284913.85429122753
1839.3070791735033,2,16,2.2719923158605506,5,313240.8161671787
2206.4657271378123,3,23,19.370276650180493,8,352529.4432539706
1718.1377235980126,5,20,6.516074822439845,1,348662.1090857703
1588.8898022167843,4,38,14.168473184945855,7,298415.1771253348
2121.843605745956,2,40,14.719337657816773,5,347255.383353545
2122.4832855543614,3,38,12.980133507430743,4,362795.5500280531
1746.5284123144352,4,12,7.632333095845668,7,350637.9555986597
1764.4808471908386,4,10,6.879732567753184,2,330558.8104857351
2116.0249686788184,2,45,12.758029088648655,1,360125.862243944
1275.957829251338,1,18,17.589721405010447,1,259612.96333929064
1296.2681128117224,2,10,19.04120712062112,1,197884.14994283768
1640.777889373782,3,12,3.9063044792676376,5,281267.2198160389
1893.2764241440764,4,45,4.786915026758957,7,380089.42686406564
2155.4537827990025,2,44,19.005252658095433,2,341734.7008777774
2737.678108474776,1,0,15.257634110026267,8,433771.69749631145
2428.8298116010096,2,39,17.893888846935916,4,382913.56648365734
1920.0307350182864,5,43,5.647387414436177,3,371513.83260852034
1990.4918960486557,1,18,12.576545679969234,8,365391.4552892867
1498.7353176810957,3,11,14.620512699514526,2,291611.8414254977
1990.743432003805,4,7,14.242013938045508,3,377371.95716221933
1855.6706805399308,2,7,9.346730435600566,3,301332.6000939356
2161.3592801690447,1,44,2.2771080504435526,1,356626.6011934122
1586.3845282238385,5,11,12.492669022476736,6,256190.76799891377
2259.673257120586,1,47,6.555827705232957,2,369651.71673596697
2766.369456501289,5,32,10.104576430572026,1,513880.32934176247
1945.6199257715712,3,44,19.236458271508713,2,343709.0026376856
2200.8558610494706,4,25,9.182635717563825,6,397332.84246325045
2345.0719958555565,3,38,17.11642891995968,4,397081.935864053
1799.389764057082,2,27,5.393730903486521,6,315343.2919500811
2112.0462409052084,1,4,14.104288964450518,9,352693.5358549159
2006.2962003908974,5,7,19.586125179900982,8,377089.7452884449
2048.838049274416,5,24,3.834075815712862,1,367339.8200115272
1613.4951080722667,1,26,2.149758960089456,8,303717.70204740803
2012.2550871294713,1,45,9.804490267387058,9,360877.9799537399
2248.999145622725,2,22,3.6672586949246098,6,391713.3486742921
2725.571803897521,3,29,15.470918294172165,5,471907.9462386955
2479.6354130426034,5,44,18.46187594927406,6,491314.64894729346
3076.5912287557785,2,46,9.81237750875766,6,509777.0734361136
1616.3262185559752,3,22,6.656809558797937,9,317001.45466590684
2436.1603183603393,2,48,9.819259742118977,4,401024.3865965851
2091.671002869176,5,46,15.022060721300019,2,387331.5522398174
3094.901466608836,1,19,2.1629749084466776,9,529114.702674078
1595.8508573224242,1,17,12.61017181072455,2,278054.1317823173
1580.139078909612,3,17,13.039250327972823,9,270548.45478631905
1700.303677277989,4,1,13.47838844412684,2,322216.0101299536
938.0521378450965,3,3,6.35639743965579,8,237238.94457180562
1737.1224891596194,4,29,14.852949020806282,9,329835.19062262087
1620.433669223151,2,32,3.6450467539719753,9,325014.7006569655
2075.1968932381037,2,35,5.586866056402415,9,365365.5624726581
2170.87798788858,5,17,17.794460839780676,2,405040.78129219986
2938.085419607943,4,36,15.297016713078195,4,505704.13627936563
2475.2119190930252,5,18,2.2474199722042147,7,447768.7333258007
1711.5481721687984,1,46,6.470772686656404,2,310161.1005479845
1550.792664325821,4,27,5.859316693876962,1,291066.332992313
2245.9595857532527,3,39,6.874513904665506,3,390487.30455596105
1339.883396489679,1,19,6.456075865037955,4,251856.92388922343
2915.7293829271766,1,48,3.1254733233712235,8,497053.3462599365
2589.7200603606434,3,32,10.260929298742766,6,424151.5011550684
1765.4121739476477,1,11,15.189202546150973,2,315513.1364235027
1143.4327354545612,4,14,12.921171044913855,9,247112.69379436594
2676.9361870827065,5,40,14.111690034765436,2,459222.4792806574
1942.730077373691,1,38,3.4606852136523045,5,313736.4452497656
2618.908155986731,4,1,19.12683278318217,4,441684.46625001665
1202.7861706028166,2,28,17.092853009174448,7,207313.3452948504
1700.3124885231136,4,40,16.49162573292193,8,314326.4309536836
2002.6218498590915,5,9,16.813708490751814,5,359503.5272742488
2023.490296882371,4,1,18.788789146389703,5,315796.8290246761
1774.9672642603782,3,10,11.796571390046559,2,314885.00809294044
2311.4249661737495,5,12,5.6050763216172665,8,429391.2100614616
1466.1897853087028,2,9,13.102104941345742,2,276397.4784090951
1928.8102574893533,3,13,15.371866886022902,6,324613.8113591362
2060.1478158559494,4,17,15.282513080372457,8,402030.63968509884
2257.2194170293747,5,8,11.386082435003843,6,377577.9366713634
2355.807439044445,2,38,3.232256948004405,4,443129.9519167104
1437.6789540810655,3,27,8.6800328917423,4,273805.39791111316
1232.9429146321888,2,2,18.573798952340432,6,234985.53673701858
2638.8384109492545,4,19,12.520080375633668,4,462381.6305722955
2166.157005989796,2,5,11.68997497860284,8,394334.7116617731
1625.756731721723,1,26,6.839363258879484,9,282437.54394944326
2775.5759877612613,3,1,8.63208055849842,1,457099.82854363613
2057.8373171464295,2,28,18.116229604757045,4,370853.2241078716
2589.6485920319133,4,37,13.996334855483044,4,448185.0061761781
2033.7592407050545,4,2,16.17296648154199,2,367149.12261515844
3030.3739624409936,2,15,10.178217615217793,6,528894.6974166094
2877.6704212216023,4,29,13.344449950210842,3,474322.55844093
1875.5179257604632,5,39,6.470904957377735,7,380295.6969020992
2485.785475477178,5,1,14.698294945102752,5,431673.33630211337
2322.6879747925736,5,16,9.696824006660071,4,426366.16109267843
2684.3157787661744,1,40,9.96581926666542,5,444161.3075892811
1517.5382697099478,2,11,13.68780184238387,8,240250.69954278573
2343.0257299992195,1,34,18.85305118644068,3,358171.0162705928
2529.212243424794,4,42,3.1521142389551766,7,490099.0658840716
1120.6302567884427,1,0,16.845378272246137,6,212127.60574547003
1408.3707436671125,4,44,7.262895987419476,1,285477.0280286832
980.3839111199497,4,14,9.9905501811148,7,221938.95547602072
1865.2965827777211,3,25,2.3944399179501614,7,349120.7574680287
2358.7711278979814,5,36,7.418829401017635,1,466109.6780992216
2751.178526048014,4,20,11.047362367342348,9,476575.0026166342
2037.0473902098877,3,48,3.011169392253902,6,384171.6115896723
2814.307772785646,5,30,10.839723128896972,2,523387.32254289434
1309.9492708925543,4,24,18.68799131945169,5,233568.9782980617
1148.3087803224225,4,22,3.897077925940494,4,285627.9448864203
1972.2261505516906,1,23,15.759933105359078,7,293704.82817716786
2192.0327244696537,1,37,9.374078960767868,8,402649.5933711683
1983.6526259529535,5,27,13.793126861438084,1,362508.12849102734
966.2789499800617,4,20,6.684258763734128,5,216719.35001303535
1955.4399802436058,2,42,4.870860725744449,3,315774.0721613931
1347.7652497475733,1,17,4.888327056882076,1,243292.239000818
2334.836274415019,5,35,3.268855021576604,3,422891.600498562
2183.299123048424,4,34,5.341640688222374,6,394658.66017334943
1530.0601068363223,4,44,13.955948929801428,7,288850.89885006787
1743.0665413316533,2,8,17.870431013183143,8,314874.95146283985
1470.3932390555242,5,37,16.654262340640912,4,291402.52820505935
1968.660451363414,4,29,14.332417577740713,3,362787.76561705297
2477.571160250619,1,43,3.9877735413998483,5,401749.73917788186
1507.1369768322281,2,33,7.205374033327097,9,264044.71666612546
